source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":10679,"snapshot_id":"09118b9c-662e-4a86-a1f6-5e43fe3369a3","url":"https://docs.python.org/3/library/pathlib.html"}
after: {"document_revision":10679,"snapshot_id":"4dac7dd5-4524-4f39-9699-1fb364559e8a","url":"https://docs.python.org/3/library/pathlib.html"}
change_count: 181
totals: {"added":0,"changed":0,"changes":181,"removed":0,"semantic_changes":0,"viewport_text_changed":181}
emitted_counts: {"added":0,"changed":0,"changes":181,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":181}
identity: {"after":{"anchored_nodes":2166,"duplicate_anchor_bases":214,"duplicate_anchor_nodes":567,"nodes":7000,"path_collisions":0,"positional_nodes":4834},"before":{"anchored_nodes":2166,"duplicate_anchor_bases":214,"duplicate_anchor_nodes":567,"nodes":7000,"path_collisions":0,"positional_nodes":4834},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":448,"entered_text_total":82,"exited_nodes":431,"exited_text_total":99,"hit_testable_changed_nodes":275,"in_viewport_changed_nodes":604}
viewport_geometry: {"compared_nodes":7000,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":7000,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":7000,"stationary_nodes":0}
visible_text_entered: "UNC drive names are not considered:"
visible_text_entered: ">>>"
visible_text_entered: "PureWindows"
visible_text_entered: "Path"
visible_text_entered: "("
visible_text_entered: "'//some/share/setup.py'"
visible_text_entered: ")"
visible_text_entered: "."
visible_text_entered: "name"
visible_text_entered: "'setup.py'"
visible_text_entered: "'//some/share'"
visible_text_entered: "''"
visible_text_entered: "PurePath.suffix"
visible_text_entered: "Pure ."
visible_text_entered: "suffix"
visible_text_entered: "The last dot-separated portion of the final component, if any:"
visible_text_entered: "PurePosix"
visible_text_entered: "'my/library/setup.py'"
visible_text_entered: "'.py'"
visible_text_entered: "'my/library.tar.gz'"
visible_text_entered: "'.gz'"
visible_text_entered: "'my/library'"
visible_text_entered: "This is commonly called the file extension."
visible_text_entered: "A single dot (” ”) is considered a valid suffix."
visible_text_entered: "Changed in version 3.14:"
visible_text_entered: "PurePath.suffixes"
visible_text_entered: "suffixes"
visible_text_entered: "A list of the ’s suffixes, often called file extensions:"
visible_text_entered: "'my/library.tar.gar'"
visible_text_entered: "['.tar', '.gar']"
visible_text_entered: "['.tar', '.gz']"
visible_text_entered: "[]"
visible_text_entered: "PurePath.stem"
visible_text_entered: "stem"
visible_text_entered: "The final component, without its suffix:"
visible_text_entered: "p"
visible_text_entered: "as_uri"
visible_text_entered: "()"
visible_text_entered: "'file:///etc/passwd'"
visible_text_entered: "="
visible_text_entered: "Windows"
visible_text_entered: "'c:/Windows'"
visible_text_entered: "'file:///c:/Windows'"
visible_text_entered: "Calling this method from rather than is possible but deprecated. The method’s use of makes it strictly impure."
visible_text_entered: "Deprecated since version 3.14, will be removed in version 3.19:"
visible_text_entered: "PurePath"
visible_text_entered: "Pure"
visible_text_entered: "os.fsencode()"
visible_text_entered: "Expanding and resolving s"
visible_text_entered: "classmethod Path.home()"
visible_text_entered: "classmethod"
visible_text_entered: "home"
visible_text_entered: "Return a new object representing the user’s home directory (as returned by with construct). If the home directory can’t be resolved, is raised."
visible_text_entered: "os.path.expanduser()"
visible_text_entered: "os. .expanduser()"
visible_text_entered: "~"
visible_text_entered: "RuntimeError"
visible_text_entered: "Posix ('/home/antoine')"
visible_text_entered: "Added in version 3.5."
visible_text_entered: "Path.expanduser()"
visible_text_entered: "expanduser"
visible_text_entered: "Return a new with expanded and constructs, as returned by . If a home directory can’t be resolved, is raised."
visible_text_entered: "~user"
visible_text_entered: "Posix"
visible_text_entered: "'~/films/Monty Python'"
visible_text_entered: "Posix ('/home/eric/films/Monty Python')"
visible_text_entered: "classmethod Path.cwd()"
visible_text_entered: "cwd"
visible_text_entered: "Return a new object representing the current directory (as returned by ):"
visible_text_entered: "os.getcwd()"
visible_text_entered: "Posix ('/home/antoine/ ')"
visible_text_entered: "pathlib"
visible_text_entered: "Path.absolute()"
visible_text_entered: "absolute"
visible_text_entered: "Make the absolute, without normalization or resolving symlinks. Returns a new object:"
visible_text_entered: "'tests'"
visible_text_entered: "Posix ('tests')"
visible_text_entered: "Posix ('/home/antoine/ /tests')"
visible_text_entered: "Path.resolve(strict=False)"
visible_text_entered: "resolve"
visible_text_entered: "strict"
visible_text_entered: "False"
visible_text_exited: ">>>"
visible_text_exited: "p"
visible_text_exited: "."
visible_text_exited: "parents"
visible_text_exited: "["
visible_text_exited: "0"
visible_text_exited: "]"
visible_text_exited: "PureWindows ('c:/foo/bar')"
visible_text_exited: "Path"
visible_text_exited: "1"
visible_text_exited: "PureWindows ('c:/foo')"
visible_text_exited: "2"
visible_text_exited: "PureWindows ('c:/')"
visible_text_exited: "The parents sequence now supports and negative index values."
visible_text_exited: "Changed in version 3.10:"
visible_text_exited: "slices"
visible_text_exited: "PurePath.parent"
visible_text_exited: "Pure ."
visible_text_exited: "parent"
visible_text_exited: "The logical parent of the :"
visible_text_exited: "="
visible_text_exited: "PurePosix"
visible_text_exited: "("
visible_text_exited: "'/a/b/c/d'"
visible_text_exited: ")"
visible_text_exited: "PurePosix ('/a/b/c')"
visible_text_exited: "You cannot go past an anchor, or empty :"
visible_text_exited: "'/'"
visible_text_exited: "PurePosix ('/')"
visible_text_exited: "'.'"
visible_text_exited: "PurePosix ('.')"
visible_text_exited: "Note"
visible_text_exited: "This is a purely lexical operation, hence the following behaviour:"
visible_text_exited: "'foo/..'"
visible_text_exited: "PurePosix ('foo')"
visible_text_exited: "If you want to walk an arbitrary filesystem upwards, it is recommended to first call so as to resolve symlinks and eliminate components."
visible_text_exited: "Path.resolve()"
visible_text_exited: ".resolve()"
visible_text_exited: "\"..\""
visible_text_exited: "PurePath.name"
visible_text_exited: "name"
visible_text_exited: "A string representing the final component, excluding the drive and root, if any:"
visible_text_exited: "'my/library/setup.py'"
visible_text_exited: "Raises on Windows. In previous versions, was raised instead."
visible_text_exited: "NotImplementedError"
visible_text_exited: "class pathlib.WindowsPath(*pathsegments)"
visible_text_exited: "class"
visible_text_exited: "pathlib"
visible_text_exited: "Windows"
visible_text_exited: "*"
visible_text_exited: "segments"
visible_text_exited: "A subclass of and , this class represents concrete Windows filesystem s:"
visible_text_exited: "PureWindowsPath"
visible_text_exited: "PureWindows"
visible_text_exited: "'c:/'"
visible_text_exited: ","
visible_text_exited: "'Users'"
visible_text_exited: "'Ximénez'"
visible_text_exited: "Windows ('c:/Users/Ximénez')"
visible_text_exited: "is specified similarly to ."
visible_text_exited: "PurePath"
