source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":14502,"snapshot_id":"c5c3c989-8a24-45cc-b025-6d4883efc0ae","url":"https://huggingface.co/datasets/rajpurkar/squad"}
after: {"document_revision":14502,"snapshot_id":"2e972aa9-5ba3-43ac-9818-3bce4e2b4890","url":"https://huggingface.co/datasets/rajpurkar/squad"}
change_count: 5510
totals: {"added":2707,"changed":96,"changes":5510,"removed":2707,"semantic_changes":5510,"viewport_text_changed":0}
emitted_counts: {"added":2707,"changed":96,"changes":5510,"removed":2707,"semantic_entry_count":685,"structural_entry_count":4825,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":1308,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":10,"nodes":4015,"path_collisions":0,"positional_nodes":2707},"before":{"anchored_nodes":769,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":8,"nodes":4015,"path_collisions":0,"positional_nodes":3246},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
