source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":11969,"snapshot_id":"d978abe7-adff-49d8-8d87-3468ee9d397e","url":"https://playwright.dev/docs/api/class-locator#locator-aria-snapshot"}
after: {"document_revision":10654,"snapshot_id":"356daf60-69b9-486b-a687-952f21970d7b","url":"https://github.com/microsoft/playwright/releases"}
change_count: 10502
totals: {"added_nodes":3502,"added_text":772,"removed_nodes":7000,"removed_text":990}
emitted_counts: {"added_nodes":0,"added_text":772,"removed_nodes":0,"removed_text":990}
identity: {"after":{"anchored_nodes":1306,"duplicate_anchor_bases":65,"duplicate_anchor_nodes":193,"nodes":3502,"path_collisions":0,"positional_nodes":2196},"before":{"anchored_nodes":2472,"duplicate_anchor_bases":58,"duplicate_anchor_nodes":157,"nodes":7000,"path_collisions":0,"positional_nodes":4528},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://playwright.dev/docs/api/class-locator#locator-aria-snapshot","to":"https://github.com/microsoft/playwright/releases"}
removed_node_count: 7000
added_node_count: 3502
text_removed: "Skip to main content"
text_removed: "Main"
text_removed: "Toggle navigation bar"
text_removed: "Playwright logo Playwright"
text_removed: "Playwright logo"
text_removed: "Playwright"
text_removed: "MCP"
text_removed: "CLI"
text_removed: "API"
text_removed: "Node.js Node.js Python Java .NET"
text_removed: "Node.js"
text_removed: "GitHub repository"
text_removed: "Discord server"
text_removed: "Switch between dark and light mode (currently system mode)"
text_removed: "Search (Control+k)"
text_removed: "Search"
text_removed: "Ctrl K"
text_removed: "Ctrl"
text_removed: "K"
text_removed: "Scroll back to top"
text_removed: "Docs sidebar"
text_removed: "API reference Playwright Test Playwright Library Classes APIRequest APIRequestContext APIResponse Browser BrowserContext BrowserServer BrowserType CDPSession Clock ConsoleMessage Coverage Credentials Debugger Dialog Download ElementHandle FileChooser Frame FrameLocator JSHandle Keyboard Locator Logger Mouse Page Request Response Route Screencast Selectors TimeoutError Touchscreen Tracing Video WebError WebSocket WebSocketRoute WebStorage Worker Assertions APIResponseAssertions GenericAssertions"
text_removed: "API reference"
text_removed: "Playwright Test Playwright Library Classes APIRequest APIRequestContext APIResponse Browser BrowserContext BrowserServer BrowserType CDPSession Clock ConsoleMessage Coverage Credentials Debugger Dialog Download ElementHandle FileChooser Frame FrameLocator JSHandle Keyboard Locator Logger Mouse Page Request Response Route Screencast Selectors TimeoutError Touchscreen Tracing Video WebError WebSocket WebSocketRoute WebStorage Worker Assertions APIResponseAssertions GenericAssertions LocatorAsserti"
text_removed: "Playwright Test"
text_removed: "Playwright Library"
text_removed: "Classes APIRequest APIRequestContext APIResponse Browser BrowserContext BrowserServer BrowserType CDPSession Clock ConsoleMessage Coverage Credentials Debugger Dialog Download ElementHandle FileChooser Frame FrameLocator JSHandle Keyboard Locator Logger Mouse Page Request Response Route Screencast Selectors TimeoutError Touchscreen Tracing Video WebError WebSocket WebSocketRoute WebStorage Worker"
text_removed: "Classes"
text_removed: "APIRequest APIRequestContext APIResponse Browser BrowserContext BrowserServer BrowserType CDPSession Clock ConsoleMessage Coverage Credentials Debugger Dialog Download ElementHandle FileChooser Frame FrameLocator JSHandle Keyboard Locator Logger Mouse Page Request Response Route Screencast Selectors TimeoutError Touchscreen Tracing Video WebError WebSocket WebSocketRoute WebStorage Worker"
text_removed: "APIRequest"
text_removed: "APIRequestContext"
text_removed: "APIResponse"
text_removed: "Browser"
text_removed: "BrowserServer"
text_removed: "BrowserType"
text_removed: "CDPSession"
text_removed: "Clock"
text_removed: "ConsoleMessage"
text_removed: "Coverage"
text_removed: "Debugger"
text_removed: "Dialog"
text_removed: "Download"
text_removed: "ElementHandle"
text_removed: "FileChooser"
text_removed: "Frame"
text_removed: "FrameLocator"
text_removed: "JSHandle"
text_removed: "Keyboard"
text_removed: "Logger"
text_removed: "Mouse"
text_removed: "Request"
text_removed: "Response"
text_removed: "Route"
text_removed: "Selectors"
text_removed: "TimeoutError"
text_removed: "Touchscreen"
text_removed: "Tracing"
text_removed: "Video"
text_removed: "WebError"
text_removed: "WebSocket"
text_removed: "WebSocketRoute"
text_removed: "Worker"
text_removed: "Assertions APIResponseAssertions GenericAssertions LocatorAssertions PageAssertions SnapshotAssertions"
text_removed: "Assertions"
text_removed: "APIResponseAssertions GenericAssertions LocatorAssertions PageAssertions SnapshotAssertions"
text_removed: "APIResponseAssertions"
text_removed: "GenericAssertions"
text_removed: "LocatorAssertions"
text_removed: "PageAssertions"
text_removed: "SnapshotAssertions"
text_removed: "Test Runner Fixtures FullConfig FullProject Location Playwright Test TestConfig TestInfo TestInfoError TestOptions TestProject TestStepInfo WorkerInfo"
text_removed: "Test Runner"
text_removed: "Fixtures FullConfig FullProject Location Playwright Test TestConfig TestInfo TestInfoError TestOptions TestProject TestStepInfo WorkerInfo"
text_removed: "Fixtures"
text_removed: "FullConfig"
text_removed: "FullProject"
text_removed: "Location"
text_removed: "TestConfig"
text_removed: "TestInfo"
text_removed: "TestInfoError"
text_removed: "TestOptions"
text_removed: "TestProject"
text_removed: "TestStepInfo"
text_removed: "WorkerInfo"
text_removed: "Test Reporter Reporter Suite TestCase TestError TestResult TestStep"
text_removed: "Test Reporter"
text_removed: "Reporter Suite TestCase TestError TestResult TestStep"
text_removed: "Reporter"
text_removed: "Suite"
text_removed: "TestCase"
text_removed: "TestError"
text_removed: "TestResult"
text_removed: "TestStep"
text_removed: "Experimental Android AndroidDevice AndroidInput AndroidSocket AndroidWebView Electron ElectronApplication"
text_removed: "Experimental"
text_removed: "Android AndroidDevice AndroidInput AndroidSocket AndroidWebView Electron ElectronApplication"
text_removed: "Android"
text_removed: "AndroidDevice"
text_removed: "AndroidInput"
text_removed: "AndroidSocket"
text_removed: "AndroidWebView"
text_removed: "Electron"
text_removed: "ElectronApplication"
text_removed: "Breadcrumbs"
text_removed: "Home page"
text_removed: "Direct link to Methods"
text_removed: "Locators are the central piece of Playwright's auto-waiting and retry-ability. In a nutshell, locators represent a way to find element(s) on the page at any moment. A locator can be created with the method."
text_removed: "page.locator()"
text_removed: "Learn more about locators"
text_removed: "Methods"
text_removed: "all"
text_removed: "Added in: v1.29"
text_removed: "When the locator points to a list of elements, this returns an array of locators, pointing to their respective elements."
text_removed: "note locator.all() does not wait for elements to match the locator, and instead immediately returns whatever is present in the page. When the list of elements changes dynamically, locator.all() will produce unpredictable and flaky results. When the list of elements is stable, but loaded dynamically, wait for the full list to finish loading before calling locator.all() ."
text_removed: "note"
text_removed: "locator.all() does not wait for elements to match the locator, and instead immediately returns whatever is present in the page. When the list of elements changes dynamically, locator.all() will produce unpredictable and flaky results. When the list of elements is stable, but loaded dynamically, wait for the full list to finish loading before calling locator.all() ."
text_removed: "does not wait for elements to match the locator, and instead immediately returns whatever is present in the page."
text_removed: "locator.all()"
text_removed: "When the list of elements changes dynamically, will produce unpredictable and flaky results."
text_removed: "When the list of elements is stable, but loaded dynamically, wait for the full list to finish loading before calling ."
text_removed: "Usage"
