=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: e2264715-b779-4a4b-8ca9-0d74dff6007e
document_revision: 4195
nodes_returned: 2185
actions_returned: 0
stats: rawNodes=4195 returnedNodes=2185 textChars=40828 groups=55 droppedHidden=1283 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[9] ref=e9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "main content"
[15] ref=e15 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Search, alt, forward slash"
[24] ref=e24 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cart, shift, alt, c"
[36] ref=e36 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home, shift, alt, h"
[48] ref=e48 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your orders, shift, alt, o"
[60] ref=e60 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Show/hide shortcuts, shift, alt, z"
[82] ref=e82 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon"
[85] ref=e85 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Deliver to Germany"
[103] ref=e103 <input> role=searchbox actions=click,type,focus visible=true viewport=true hit=true occluded=false "Search Amazon"
[107] ref=e107 <input> role=button actions=click,type,focus visible=true viewport=true hit=true occluded=false "Go"
[111] ref=e111 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
[117] ref=e117 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand to Change Language or Country"
[119] ref=e119 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Hello, sign in Account & Lists"
[125] ref=e125 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand Account and Lists"
[126] ref=e126 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Returns & Orders"
[131] ref=e131 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "0 items in cart"
[141] ref=e141 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "drip coffee maker"
[146] ref=e146 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "drip coffee maker 12 cup"
[153] ref=e153 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "drip coffee maker 5 cup"
[159] ref=e159 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "drip coffee maker with grinder"
[166] ref=e166 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "drip coffee maker small"
[172] ref=e172 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "drip coffee maker no plastic"
[179] ref=e179 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "drip coffee maker thermal carafe"
[186] ref=e186 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "drip coffee maker programmable"
[193] ref=e193 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "drip coffee maker pour over"
[199] ref=e199 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "drip coffee maker mr coffee"
[208] ref=g208 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false "Thermal"
[210] ref=e210 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "Thermal"
[211] ref=e211 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Thermal"
[216] ref=e216 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "Ceramic"
[217] ref=e217 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Ceramic"
[222] ref=e222 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "Brew"
[223] ref=e223 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Brew"
[228] ref=e228 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "With Grinder"
[229] ref=e229 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "With Grinder"
[234] ref=e234 <div> role=button actions=click visible=true viewport=true hit=false occluded=false "Travel"
[235] ref=e235 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Travel"
[240] ref=e240 <div> role=button actions=click visible=true viewport=true hit=false occluded=false "Manual"
[241] ref=e241 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Manual"
[246] ref=e246 <div> role=button actions=click visible=true viewport=true hit=false occluded=false "Glass"
[247] ref=e247 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Glass"
[252] ref=e252 <div> role=button actions=click visible=true viewport=true hit=false occluded=false "Cold"
[253] ref=e253 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Cold"
[258] ref=e258 <div> role=button actions=click visible=true viewport=false hit=false occluded=false "Retro"
[259] ref=e259 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Retro"
[264] ref=e264 <div> role=button actions=click visible=true viewport=false hit=false occluded=false "Portable"
[265] ref=e265 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Portable"
[270] ref=e270 <div> role=button actions=click visible=true viewport=false hit=false occluded=false "Slow"
[271] ref=e271 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Slow"
[280] ref=g280 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
