source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1079,"snapshot_id":"65380f32-7197-4044-89cf-e7bada9f2087","url":"https://nodejs.org/docs/latest/api/"}
after: {"document_revision":14538,"snapshot_id":"beb75f1c-4c8b-4022-b8b0-3dcd746ebea3","url":"https://nodejs.org/docs/latest/api/test.html"}
change_count: 7461
totals: {"added_nodes":7000,"added_text":1168,"removed_nodes":461,"removed_text":6}
emitted_counts: {"added_nodes":0,"added_text":1168,"removed_nodes":0,"removed_text":6,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":2081,"duplicate_anchor_bases":35,"duplicate_anchor_nodes":76,"nodes":7000,"path_collisions":0,"positional_nodes":4919},"before":{"anchored_nodes":149,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":461,"path_collisions":0,"positional_nodes":312},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://nodejs.org/docs/latest/api/","to":"https://nodejs.org/docs/latest/api/test.html"}
removed_node_count: 461
added_node_count: 7000
text_removed: "Node.js v26.7.0 Table of contents Index Index Index About this documentation Usage and example Assertion testing Asynchronous context tracking Async hooks Buffer C++ addons C/C++ addons with Node-API C++ embedder API Child processes Cluster Command-line options Console Crypto Debugger Deprecated APIs Diagnostics Channel DNS Domain Environment Variables Errors Events File system FFI Globals HTTP HTTP/2 HTTPS Inspector Internationalization Iterable Streams API Modules: CommonJS modules Modules: EC"
text_removed: "Table of contents Index"
text_removed: "Other versions 26.x 25.x 24.x LTS 23.x 22.x LTS 21.x 20.x 19.x 18.x 17.x 16.x 15.x 14.x 13.x 12.x 11.x 10.x 9.x 8.x 7.x 6.x 5.x 4.x 0.12.x 0.10.x"
text_removed: "Index # About this documentation Usage and example Assertion testing Asynchronous context tracking Async hooks Buffer C++ addons C/C++ addons with Node-API C++ embedder API Child processes Cluster Command-line options Console Crypto Debugger Deprecated APIs Diagnostics Channel DNS Domain Environment Variables Errors Events File system FFI Globals HTTP HTTP/2 HTTPS Inspector Internationalization Iterable Streams API Modules: CommonJS modules Modules: ECMAScript modules Modules: node:module API Mo"
text_removed: "About this documentation Usage and example"
text_removed: "Assertion testing Asynchronous context tracking Async hooks Buffer C++ addons C/C++ addons with Node-API C++ embedder API Child processes Cluster Command-line options Console Crypto Debugger Deprecated APIs Diagnostics Channel DNS Domain Environment Variables Errors Events File system FFI Globals HTTP HTTP/2 HTTPS Inspector Internationalization Iterable Streams API Modules: CommonJS modules Modules: ECMAScript modules Modules: node:module API Modules: Packages Modules: TypeScript Net OS Path Per"
text_added: "Node.js v26.7.0 Table of contents Test runner Subtests Rerunning failed tests describe() and it() aliases Skipping tests TODO tests Expecting tests to fail only tests Filtering tests by name Test tags Authoring tagged tests Filtering by tag Reading tags from inside a test Errors Extraneous asynchronous activity Watch mode Global setup and teardown Running tests from the command line Randomizing tests execution order Test runner execution model Child process option inheritance Collecting code cov"
text_added: "Table of contents Test runner Subtests Rerunning failed tests describe() and it() aliases Skipping tests TODO tests Expecting tests to fail only tests Filtering tests by name Test tags Authoring tagged tests Filtering by tag Reading tags from inside a test Errors Extraneous asynchronous activity Watch mode Global setup and teardown Running tests from the command line Randomizing tests execution order Test runner execution model Child process option inheritance Collecting code coverage Coverage r"
text_added: "Other versions 26.x 25.x 24.x LTS 23.x 22.x LTS 21.x 20.x 19.x 18.x"
text_added: "Test runner Subtests Rerunning failed tests describe() and it() aliases Skipping tests TODO tests Expecting tests to fail only tests Filtering tests by name Test tags Authoring tagged tests Filtering by tag Reading tags from inside a test Errors Extraneous asynchronous activity Watch mode Global setup and teardown Running tests from the command line Randomizing tests execution order Test runner execution model Child process option inheritance Collecting code coverage Coverage reporters Mocking T"
text_added: "Subtests Rerunning failed tests describe() and it() aliases Skipping tests TODO tests Expecting tests to fail only tests Filtering tests by name Test tags Authoring tagged tests Filtering by tag Reading tags from inside a test Errors Extraneous asynchronous activity Watch mode Global setup and teardown Running tests from the command line Randomizing tests execution order Test runner execution model Child process option inheritance Collecting code coverage Coverage reporters Mocking Timers Dates"
text_added: "Subtests"
text_added: "Rerunning failed tests"
text_added: "describe() and it() aliases"
text_added: "and aliases"
text_added: "describe()"
text_added: "it()"
text_added: "Skipping tests"
text_added: "TODO tests"
text_added: "Expecting tests to fail"
text_added: "only tests"
text_added: "tests"
text_added: "only"
text_added: "Filtering tests by name"
text_added: "Test tags Authoring tagged tests Filtering by tag Reading tags from inside a test Errors"
text_added: "Test tags"
text_added: "Authoring tagged tests Filtering by tag Reading tags from inside a test Errors"
text_added: "Authoring tagged tests"
text_added: "Filtering by tag"
text_added: "Reading tags from inside a test"
text_added: "Extraneous asynchronous activity"
text_added: "Watch mode"
text_added: "Global setup and teardown"
text_added: "Running tests from the command line Randomizing tests execution order Test runner execution model Child process option inheritance"
text_added: "Running tests from the command line"
text_added: "Randomizing tests execution order Test runner execution model Child process option inheritance"
text_added: "Randomizing tests execution order"
text_added: "Test runner execution model Child process option inheritance"
text_added: "Test runner execution model"
text_added: "Child process option inheritance"
text_added: "Collecting code coverage Coverage reporters"
text_added: "Collecting code coverage"
text_added: "Coverage reporters"
text_added: "Mocking Timers Dates"
text_added: "Mocking"
text_added: "Timers Dates"
text_added: "Dates"
text_added: "Snapshot testing"
text_added: "Test reporters Custom reporters Multiple reporters"
text_added: "Test reporters"
text_added: "Custom reporters Multiple reporters"
text_added: "Custom reporters"
text_added: "Multiple reporters"
text_added: "run([options])"
text_added: "suite([name][, options][, fn])"
text_added: "suite.skip([name][, options][, fn])"
text_added: "suite.todo([name][, options][, fn])"
text_added: "suite.only([name][, options][, fn])"
text_added: "test([name][, options][, fn])"
text_added: "test.skip([name][, options][, fn])"
text_added: "test.todo([name][, options][, fn])"
text_added: "test.only([name][, options][, fn])"
text_added: "describe([name][, options][, fn])"
text_added: "describe.skip([name][, options][, fn])"
text_added: "describe.todo([name][, options][, fn])"
text_added: "describe.only([name][, options][, fn])"
text_added: "it([name][, options][, fn])"
text_added: "it.skip([name][, options][, fn])"
text_added: "it.todo([name][, options][, fn])"
text_added: "it.only([name][, options][, fn])"
text_added: "before([fn][, options])"
text_added: "after([fn][, options])"
text_added: "beforeEach([fn][, options])"
text_added: "afterEach([fn][, options])"
text_added: "assert assert.register(name, fn)"
text_added: "assert"
text_added: "assert.register(name, fn)"
text_added: "snapshot snapshot.setDefaultSnapshotSerializers(serializers) snapshot.setResolveSnapshotPath(fn)"
text_added: "snapshot"
text_added: "snapshot.setDefaultSnapshotSerializers(serializers) snapshot.setResolveSnapshotPath(fn)"
text_added: "snapshot.setDefaultSnapshotSerializers(serializers)"
text_added: "snapshot.setResolveSnapshotPath(fn)"
text_added: "Class: MockFunctionContext ctx.calls ctx.callCount() ctx.mockImplementation(implementation) ctx.mockImplementationOnce(implementation[, onCall]) ctx.resetCalls() ctx.restore()"
text_added: "Class:"
text_added: "MockFunctionContext"
