source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":14502,"snapshot_id":"249cd293-caef-4811-869d-67ac91d644d2","url":"https://huggingface.co/datasets/rajpurkar/squad"}
after: {"document_revision":14502,"snapshot_id":"58b0928e-f746-4c1f-a21b-a24f3ab621fd","url":"https://huggingface.co/datasets/rajpurkar/squad"}
change_count: 281
totals: {"added":0,"changed":0,"changes":281,"removed":0,"semantic_changes":0,"viewport_text_changed":281}
emitted_counts: {"added":0,"changed":0,"changes":281,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":281}
identity: {"after":{"anchored_nodes":1308,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":10,"nodes":4015,"path_collisions":0,"positional_nodes":2707},"before":{"anchored_nodes":1308,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":10,"nodes":4015,"path_collisions":0,"positional_nodes":2707},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":679,"entered_text_total":140,"exited_nodes":715,"exited_text_total":141,"hit_testable_changed_nodes":400,"in_viewport_changed_nodes":1341}
viewport_geometry: {"compared_nodes":4015,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":749.0,"matched_nodes":4011,"share_of_shifted_nodes_percent":99.9},"movement_clusters_total":2,"per_node_geometry_emitted":false,"shifted_nodes":4015,"stationary_nodes":0}
visible_text_entered: "Hugging Face's logo"
visible_text_entered: "Hugging Face's logo Hugging Face"
visible_text_entered: "Hugging Face"
visible_text_entered: "Search models, datasets, users..."
visible_text_entered: "Main"
visible_text_entered: "Models"
visible_text_entered: "Datasets"
visible_text_entered: "Spaces"
visible_text_entered: "Buckets"
visible_text_entered: "new"
visible_text_entered: "Docs"
visible_text_entered: "Pricing"
visible_text_entered: "Website"
visible_text_entered: "Community"
visible_text_entered: "Solutions"
visible_text_entered: "Log In"
visible_text_entered: "Sign Up"
visible_text_entered: "Datasets: rajpurkar / squad Copy dataset name to clipboard like 463"
visible_text_entered: "Datasets:"
visible_text_entered: "rajpurkar"
visible_text_entered: "/"
visible_text_entered: "squad"
visible_text_entered: "Copy dataset name to clipboard"
visible_text_entered: "like"
visible_text_entered: "463"
visible_text_entered: "Tasks:"
visible_text_entered: "Question Answering"
visible_text_entered: "Modalities:"
visible_text_entered: "Text"
visible_text_entered: "Formats:"
visible_text_entered: "parquet"
visible_text_entered: "Sub-tasks:"
visible_text_entered: "extractive-qa"
visible_text_entered: "Languages:"
visible_text_entered: "English"
visible_text_entered: "Size:"
visible_text_entered: "10K - 100K"
visible_text_entered: "ArXiv:"
visible_text_entered: "arxiv: 1606.05250"
visible_text_entered: "1606.05250"
visible_text_entered: "Libraries:"
visible_text_entered: "pandas"
visible_text_entered: "Croissant"
visible_text_entered: "+ 1"
visible_text_entered: "License:"
visible_text_entered: "cc-by-sa-4.0"
visible_text_entered: "Dataset card"
visible_text_entered: "Data Studio"
visible_text_entered: "Files and versions xet"
visible_text_entered: "Files and versions"
visible_text_entered: "xet"
visible_text_entered: "16"
visible_text_entered: "Dataset Viewer"
visible_text_entered: "to Parquet"
visible_text_entered: "Auto-converted"
visible_text_entered: "API"
visible_text_entered: "Embed"
visible_text_entered: "Duplicate"
visible_text_entered: "train"
visible_text_entered: "Split (2)"
visible_text_entered: "·"
visible_text_entered: "87.6k rows"
visible_text_entered: "Search this dataset"
visible_text_entered: "id string·lengths 24 24"
visible_text_entered: "id"
visible_text_entered: "string"
visible_text_entered: "lengths"
visible_text_entered: "24"
visible_text_entered: "title string·classes 442 values"
visible_text_entered: "title"
visible_text_entered: "classes"
visible_text_entered: "442 values"
visible_text_entered: "context string·lengths 151 3.71k"
visible_text_entered: "context"
visible_text_entered: "151"
visible_text_entered: "3.71k"
visible_text_entered: "question string·lengths 1 25.7k"
visible_text_entered: "question"
visible_text_entered: "1"
visible_text_entered: "25.7k"
visible_text_entered: "answers dict"
visible_text_entered: "answers"
visible_text_entered: "dict"
visible_text_entered: "5733be284776f41900661182"
visible_text_entered: "University_of_Notre_Dame"
visible_text_entered: "Architecturally, the school has a Catholic character. Atop the Main Building's gold dome is a golden statue of the Virgin Mary. Immediately in front of the Main Building and facing it, is a copper statue of Christ with arms upraised with the legend \"Venite Ad Me Omnes\". Next to the Main Building is the Basilica of the ..."
visible_text_entered: "Architecturally, the school has a Catholic character. Atop the Main Building's gold dome is a golden statue of the Virgin Mary. Immediately in front of the Main Building and facing it, is a copper statue of Christ with arms upraised with th"
visible_text_entered: "To whom did the Virgin Mary allegedly appear in 1858 in Lourdes France?"
visible_text_entered: "{ \"text\": [ \"Saint Bernadette Soubirous\" ], \"answer_start\": [ 515 ] }"
visible_text_entered: "5733be284776f4190066117f"
visible_text_entered: "What is in front of the Notre Dame Main Building?"
visible_text_entered: "{ \"text\": [ \"a copper statue of Christ\" ], \"answer_start\": [ 188 ] }"
visible_text_entered: "5733be284776f41900661180"
visible_text_entered: "The Basilica of the Sacred heart at Notre Dame is beside to which structure?"
visible_text_entered: "{ \"text\": [ \"the Main Building\" ], \"answer_start\": [ 279 ] }"
visible_text_entered: "5733be284776f41900661181"
visible_text_entered: "What is the Grotto at Notre Dame?"
visible_text_entered: "{ \"text\": [ \"a Marian place of prayer and reflection\" ], \"answer_start\": [ 381 ] }"
visible_text_entered: "5733be284776f4190066117e"
visible_text_entered: "What sits on top of the Main Building at Notre Dame?"
visible_text_entered: "{ \"text\": [ \"a golden statue of the Virgin Mary\" ], \"answer_start\": [ 92 ] }"
visible_text_entered: "5733bf84d058e614000b61be"
visible_text_entered: "As at most other universities, Notre Dame's students run a number of news media outlets. The nine student-run outlets include three newspapers, both a radio and television station, and several magazines and journals. Begun as a one-page journal in September 1876, the Scholastic magazine is issued twice monthly and clai..."
visible_text_entered: "As at most other universities, Notre Dame's students run a number of news media outlets. The nine student-run outlets include three newspapers, both a radio and television station, and several magazines and journals. Begun as a one-page jou"
visible_text_entered: "When did the Scholastic Magazine of Notre dame begin publishing?"
visible_text_entered: "{ \"text\": [ \"September 1876\" ], \"answer_start\": [ 248 ] }"
visible_text_entered: "5733bf84d058e614000b61bf"
visible_text_entered: "How often is Notre Dame's the Juggler published?"
visible_text_entered: "{ \"text\": [ \"twice\" ], \"answer_start\": [ 441 ] }"
visible_text_entered: "Previous"
visible_text_entered: "..."
visible_text_entered: "Secondary"
visible_text_entered: "Copy to bucket"
visible_text_entered: "Use this dataset"
visible_text_entered: "Downloads last month"
visible_text_entered: "177,309"
visible_text_entered: "Homepage: rajpurkar.github.io"
visible_text_entered: "Homepage:"
visible_text_entered: "rajpurkar.github.io"
visible_text_entered: "Paper: arxiv.org"
visible_text_entered: "Paper:"
visible_text_entered: "arxiv.org"
