source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1244,"snapshot_id":"7734d4a8-df0b-495b-a844-df51c71b7e63","url":"https://github.com/search?q=repo%3Apallets%2Fflask+is%3Aissue+is%3Aopen+sort%3Aupdated-desc&type=code"}
after: {"document_revision":1607,"snapshot_id":"3017e979-7414-4986-adfa-8a26b128959c","url":"https://github.com/search?q=repo%3Apallets%2Fflask+is%3Aissue+is%3Aopen+sort%3Aupdated-desc&type=issues"}
change_count: 626
totals: {"added_nodes":421,"added_text":69,"removed_nodes":205,"removed_text":10}
emitted_counts: {"added_nodes":0,"added_text":69,"removed_nodes":0,"removed_text":10}
identity: {"after":{"anchored_nodes":138,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":3,"nodes":421,"path_collisions":0,"positional_nodes":283},"before":{"anchored_nodes":70,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":3,"nodes":205,"path_collisions":0,"positional_nodes":135},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/search?q=repo%3Apallets%2Fflask+is%3Aissue+is%3Aopen+sort%3Aupdated-desc&type=code","to":"https://github.com/search?q=repo%3Apallets%2Fflask+is%3Aissue+is%3Aopen+sort%3Aupdated-desc&type=issues"}
removed_node_count: 205
added_node_count: 421
text_removed: "code Search Results · repo:pallets/flask is:issue is:open sort:updated-desc"
text_removed: "Filter by Code ... ( ... ) results Issues 3 ( 3 ) results Pull requests 5 ( 5 ) results Discussions 201 ( 201 ) results Commits 0 ( 0 ) results Packages 0 ( 0 ) results Wikis 0 ( 0 ) results Advanced search"
text_removed: "Code ... ( ... ) results Issues 3 ( 3 ) results Pull requests 5 ( 5 ) results Discussions 201 ( 201 ) results Commits 0 ( 0 ) results Packages 0 ( 0 ) results Wikis 0 ( 0 ) results Advanced search"
text_removed: "Some qualifiers in your query (is:issue, sort) are not supported when searching code. Try searching for issues instead?"
text_removed: "Some qualifiers in your query (is:issue, sort) are not supported when searching code."
text_removed: "Try searching for issues instead?"
text_removed: "Mona looking through a globe hologram for code"
text_removed: "Sign in to search code on GitHub"
text_removed: "Before you can access our code search functionality please sign in or create a free account."
text_removed: "Sign in Sign up"
text_added: "issues Search Results · repo:pallets/flask is:issue is:open sort:updated-desc"
text_added: "Code ... ( ... ) results Issues 3 ( 3 ) results Pull requests 5 ( 5 ) results Discussions 201 ( 201 ) results Commits 0 ( 0 ) results Packages 0 ( 0 ) results Wikis 0 ( 0 ) results State Open Closed Advanced Owner State Close reason Has linked pull request Author Assignee Mentioned user Mentioned te"
text_added: "State Open Closed"
text_added: "State"
text_added: "Open"
text_added: "Closed"
text_added: "Advanced Owner State Close reason Has linked pull request Author Assignee Mentioned user Mentioned team Commenter Involved user Label Milestone Number of comments Number of interactions"
text_added: "Advanced"
text_added: "Owner"
text_added: "Close reason"
text_added: "Has linked pull request"
text_added: "Author"
text_added: "Assignee"
text_added: "Mentioned user"
text_added: "Mentioned team"
text_added: "Commenter"
text_added: "Involved user"
text_added: "Label"
text_added: "Milestone"
text_added: "Number of comments"
text_added: "Number of interactions"
text_added: "3 results ( 71 ms )"
text_added: "3 results"
text_added: "( 71 ms )"
text_added: "in"
text_added: "pallets/flask (press backspace or delete to remove)"
text_added: "pallets/flask"
text_added: "(press backspace or delete to remove)"
text_added: "Sort by: Best match"
text_added: "Best match"
text_added: "Sort by:"
text_added: "pallets/flask `stream_with_context`: abandoned generator leaves the app context current on the worker thread; later requests skip `teardown_appcontext` stream_with_context pushes the request s contexts onto whichever thread iterates the response body, and pops them only if the generator completes or"
text_added: "pallets/flask `stream_with_context`: abandoned generator leaves the app context current on the worker thread; later requests skip `teardown_appcontext` stream_with_context pushes the request s contexts onto whichever thread iterates the response body, and pops them only if the generator completes or"
text_added: "pallets/flask `stream_with_context`: abandoned generator leaves the app context current on the worker thread; later requests skip `teardown_appcontext`"
text_added: "`stream_with_context`: abandoned generator leaves the app context current on the worker thread; later requests skip `teardown_appcontext`"
text_added: "stream_with_context pushes the request s contexts onto whichever thread iterates the response body, and pops them only if the generator completes or is closed on that same thread. When a client disconnects ..."
text_added: "robkooper · 9 · Opened 2 days ago · # 6123"
text_added: "robkooper"
text_added: "9"
text_added: "Opened"
text_added: "Aug 8, 2026, 11:15 AM EDT"
text_added: "2 days ago"
text_added: "# 6123"
text_added: "pallets/flask IPv6 addresses parsed incorrectly because of `.partition(\":\")`? Hi, I checked the code and saw that two places use .partition( : ) on addresses, and IPv6 addresses contain : . This breaks 1. session_transaction value setting, and 2. Flask.run() if SERVER_NAME is set. ... lkk7 · 4 · Ope"
text_added: "pallets/flask IPv6 addresses parsed incorrectly because of `.partition(\":\")`?"
text_added: "IPv6 addresses parsed incorrectly because of `.partition(\":\")`?"
text_added: "Hi, I checked the code and saw that two places use .partition( : ) on addresses, and IPv6 addresses contain : . This breaks 1. session_transaction value setting, and 2. Flask.run() if SERVER_NAME is set. ..."
text_added: "lkk7 · 4 · Opened 28 days ago · # 6093"
text_added: "lkk7"
text_added: "4"
text_added: "Jul 13, 2026, 6:07 PM EDT"
text_added: "28 days ago"
text_added: "# 6093"
text_added: "pallets/flask Add a query() route shortcut and MethodView support for HTTP QUERY (RFC 10008) The HTTP QUERY method was standardized in RFC 10008 (June 2026): a safe, idempotent request method that carries content in the request body (the standardized replacement for the use POST for a read-only ... "
text_added: "pallets/flask Add a query() route shortcut and MethodView support for HTTP QUERY (RFC 10008)"
text_added: "Add a query() route shortcut and MethodView support for HTTP QUERY (RFC 10008)"
text_added: "The HTTP QUERY method was standardized in RFC 10008 (June 2026): a safe, idempotent request method that carries content in the request body (the standardized replacement for the use POST for a read-only ..."
text_added: "aliunsal · Opened on Jun 23 · # 6065"
text_added: "aliunsal"
text_added: "Jun 23, 2026, 6:10 PM EDT"
text_added: "on Jun 23"
text_added: "# 6065"
text_added: "Issue origami icon"
text_added: "Learn how you can use GitHub Issues to plan and track your work."
text_added: "Save views for sprints, backlogs, teams, or releases. Rank, sort, and filter issues to suit the occasion. The possibilities are endless."
text_added: "Learn more about GitHub Issues"
text_added: "ProTip! Restrict your search to the title by using the in:title qualifier."
text_added: "ProTip!"
text_added: "Restrict your search to the title by using the in:title qualifier."
