source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: no_dom_change
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1408,"snapshot_id":"6329952a-0d6b-453e-b9af-5b08a7f9b215","url":"https://www.openstreetmap.org/directions"}
after: {"document_revision":1408,"snapshot_id":"5c9d3a87-0dc1-48eb-97f2-528c9fc81e2f","url":"https://www.openstreetmap.org/directions"}
change_count: 0
totals: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_changes":0,"viewport_text_changed":0}
emitted_counts: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":53,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":159,"path_collisions":0,"positional_nodes":106},"before":{"anchored_nodes":53,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":159,"path_collisions":0,"positional_nodes":106},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
