source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1412,"snapshot_id":"a8c89add-9039-4ace-a77b-146115aa053c","url":"https://www.openstreetmap.org/directions"}
after: {"document_revision":1597,"snapshot_id":"5f479cd8-cd1e-4e38-9656-cf11fbca046c","url":"https://www.openstreetmap.org/directions?engine=fossgis_osrm_bicycle&route=52.5250175%2C13.369448%3B52.5162699%2C13.3777034#map=16/52.52062/13.37512"}
change_count: 471
totals: {"added_nodes":311,"added_text":77,"removed_nodes":160,"removed_text":15}
emitted_counts: {"added_nodes":0,"added_text":77,"removed_nodes":0,"removed_text":15}
identity: {"after":{"anchored_nodes":110,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":311,"path_collisions":0,"positional_nodes":201},"before":{"anchored_nodes":53,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":160,"path_collisions":0,"positional_nodes":107},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.openstreetmap.org/directions","to":"https://www.openstreetmap.org/directions?engine=fossgis_osrm_bicycle&route=52.5250175%2C13.369448%3B52.5162699%2C13.3777034#map=16/52.52062/13.37512"}
removed_node_count: 160
added_node_count: 311
text_removed: "Welcome to OpenStreetMap!"
text_removed: "OpenStreetMap is a map of the world, created by people like you and free to use under an open license."
text_removed: "Hosting is supported by , , and other ."
text_removed: "Fastly"
text_removed: "OSMF corporate members"
text_removed: "partners"
text_removed: "By using this website or other infrastructure provided by the OpenStreetMap Foundation, you agree to the ."
text_removed: "Terms of Use"
text_removed: "Learn More Start Mapping"
text_removed: "Learn More"
text_removed: "Start Mapping"
text_removed: "State of the Map 2026"
text_removed: "300 km 100 mi"
text_removed: "300 km"
text_removed: "100 mi"
text_added: "Directions Loading... kilometers miles, feet miles, yards Distance: 1.7km . Time: 0:11 . Ascend: . Descend: . Distance Units Settings 1. Start on unnamed road 10m 2. Turn right onto unnamed road 3. Turn left onto unnamed road 10m 4. Turn right onto unnamed road 80m 5. Turn left onto Washingtonplatz "
text_added: "Directions"
text_added: "kilometers miles, feet miles, yards Distance: 1.7km . Time: 0:11 . Ascend: . Descend: . Distance Units Settings 1. Start on unnamed road 10m 2. Turn right onto unnamed road 3. Turn left onto unnamed road 10m 4. Turn right onto unnamed road 80m 5. Turn left onto Washingtonplatz 20m 6. Turn left onto "
text_added: "Distance: 1.7km . Time: 0:11 . Ascend: . Descend: . Distance Units Settings 1. Start on unnamed road 10m 2. Turn right onto unnamed road 3. Turn left onto unnamed road 10m 4. Turn right onto unnamed road 80m 5. Turn left onto Washingtonplatz 20m 6. Turn left onto Washingtonplatz 130m 7. Turn left on"
text_added: "Distance: 1.7km . Time: 0:11 . Ascend: . Descend: . Distance Units Settings"
text_added: "Distance: . Time: ."
text_added: "1.7km"
text_added: "0:11"
text_added: "Distance Units Settings"
text_added: "1. Start on unnamed road 10m 2. Turn right onto unnamed road 3. Turn left onto unnamed road 10m 4. Turn right onto unnamed road 80m 5. Turn left onto Washingtonplatz 20m 6. Turn left onto Washingtonplatz 130m 7. Turn left onto Rahel-Hirsch-Straße 140m 8. Continue on Kapelle-Ufer 300m 9. Turn left on"
text_added: "1. Start on unnamed road 10m"
text_added: "Start on unnamed road"
text_added: "1."
text_added: "10m"
text_added: "2. Turn right onto unnamed road"
text_added: "Turn right onto unnamed road"
text_added: "2."
text_added: "3. Turn left onto unnamed road 10m"
text_added: "Turn left onto unnamed road"
text_added: "3."
text_added: "4. Turn right onto unnamed road 80m"
text_added: "4."
text_added: "80m"
text_added: "5. Turn left onto Washingtonplatz 20m"
text_added: "Turn left onto"
text_added: "5."
text_added: "Washingtonplatz"
text_added: "20m"
text_added: "6. Turn left onto Washingtonplatz 130m"
text_added: "6."
text_added: "130m"
text_added: "7. Turn left onto Rahel-Hirsch-Straße 140m"
text_added: "7."
text_added: "Rahel-Hirsch-Straße"
text_added: "140m"
text_added: "8. Continue on Kapelle-Ufer 300m"
text_added: "Continue on"
text_added: "8."
text_added: "Kapelle-Ufer"
text_added: "300m"
text_added: "9. Turn left onto Reinhardtstraße 60m"
text_added: "9."
text_added: "Reinhardtstraße"
text_added: "60m"
text_added: "10. Turn right onto Margarete-Steffin-Straße 200m"
text_added: "Turn right onto"
text_added: "10."
text_added: "Margarete-Steffin-Straße"
text_added: "200m"
text_added: "11. Turn right onto Luisenstraße 300m"
text_added: "11."
text_added: "Luisenstraße"
text_added: "12. Continue on Wilhelmstraße 300m"
text_added: "12."
text_added: "Wilhelmstraße"
text_added: "13. Turn right onto Unter den Linden 120m"
text_added: "13."
text_added: "Unter den Linden"
text_added: "120m"
text_added: "14. Turn left onto Pariser Platz 90m"
text_added: "14."
text_added: "Pariser Platz"
text_added: "90m"
text_added: "15. Continue on unnamed road 40m"
text_added: "Continue on unnamed road"
text_added: "15."
text_added: "40m"
text_added: "16. Reach destination"
text_added: "Reach destination"
text_added: "16."
text_added: "Download route as GeoJSON"
text_added: "Directions courtesy of"
text_added: "OSRM (FOSSGIS)"
text_added: "More details from"
text_added: "100 m 300 ft"
text_added: "100 m"
text_added: "300 ft"
