source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3498,"snapshot_id":"46ba0aa4-e13c-46bd-bba9-a4bfcbb265ad","url":"https://www.xbox.com/en-US/games/store/ea-sports-college-football-27/9N2R753H6WQD/0010/9PTRC5J1023V"}
after: {"document_revision":3498,"snapshot_id":"5b21f595-2628-4e8b-998a-3e9b9a442595","url":"https://www.xbox.com/en-US/games/store/ea-sports-college-football-27/9N2R753H6WQD/0010/9PTRC5J1023V"}
change_count: 113
totals: {"added":0,"changed":0,"changes":113,"removed":0,"semantic_changes":0,"viewport_text_changed":113}
emitted_counts: {"added":0,"changed":0,"changes":113,"removed":0,"viewport_text_changed":113}
identity: {"after":{"anchored_nodes":393,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":24,"nodes":1039,"path_collisions":0,"positional_nodes":646},"before":{"anchored_nodes":393,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":24,"nodes":1039,"path_collisions":0,"positional_nodes":646},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_semantic_entries_emitted"}
viewport_state: {"entered_nodes":244,"entered_text_total":71,"exited_nodes":126,"exited_text_total":42,"hit_testable_changed_nodes":133,"in_viewport_changed_nodes":390}
viewport_geometry: {"compared_nodes":1039,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":996,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":996,"stationary_nodes":43}
visible_text_entered: "Add-ons for this game"
visible_text_entered: "People also like"
visible_text_entered: "Show all"
visible_text_entered: "Previous"
visible_text_entered: "Next"
visible_text_entered: "Lacrosse 26, $34.99"
visible_text_entered: "no caption available"
visible_text_entered: "Lacrosse 26"
visible_text_entered: "$34.99"
visible_text_entered: "Rugby 25, $49.99"
visible_text_entered: "Rugby 25"
visible_text_entered: "$49.99"
visible_text_entered: "UFC® 6, $69.99"
visible_text_entered: "UFC® 6"
visible_text_entered: "$69.99+"
visible_text_entered: "PBA Pro Bowling 2026, $39.99"
visible_text_entered: "Included with Game Pass"
visible_text_entered: "PBA Pro Bowling 2026"
visible_text_entered: "$39.99+"
visible_text_entered: "Axis Football 2026, $19.99"
visible_text_entered: "Axis Football 2026"
visible_text_entered: "$19.99"
visible_text_entered: "Gaelic Football Laochra, $34.99"
visible_text_entered: "Gaelic Football Laochra"
visible_text_entered: "3on3 FreeStyle, Free"
visible_text_entered: "3on3 FreeStyle"
visible_text_entered: "Free+"
visible_text_entered: "Cricket 26 - The Official Game of the Ashes, $59.99"
visible_text_entered: "Cricket 26 - The Official Game of the Ashes"
visible_text_entered: "$59.99+"
visible_text_entered: "Footer Resource links"
visible_text_entered: "Browse"
visible_text_entered: "XBOX consoles"
visible_text_entered: "XBOX games"
visible_text_entered: "XBOX Game Pass"
visible_text_entered: "XBOX accessories"
visible_text_entered: "Resources"
visible_text_entered: "XBOX News"
visible_text_entered: "XBOX Support"
visible_text_entered: "Feedback"
visible_text_entered: "Community Standards"
visible_text_entered: "Photosensitive Seizure Warning"
visible_text_entered: "User Research at XBOX"
visible_text_entered: "Microsoft Store"
visible_text_entered: "Microsoft account"
visible_text_entered: "Microsoft Store Support"
visible_text_entered: "Returns"
visible_text_entered: "Orders tracking"
visible_text_entered: "Store locations"
visible_text_entered: "Rewards"
visible_text_entered: "XBOX Mastercard"
visible_text_entered: "For Developers"
visible_text_entered: "Games"
visible_text_entered: "Designed for XBOX"
visible_text_entered: "Content Language Selector. Currently set to English (United States)"
visible_text_entered: "English (United States)"
visible_text_entered: "Your Privacy Choices Opt-Out Icon Your Privacy Choices"
visible_text_entered: "Your Privacy Choices Opt-Out Icon"
visible_text_entered: "Your Privacy Choices"
visible_text_entered: "Consumer Health Privacy"
visible_text_entered: "Microsoft corporate links"
visible_text_entered: "Sitemap"
visible_text_entered: "Contact Microsoft"
visible_text_entered: "Privacy & Cookies"
visible_text_entered: "Manage cookies"
visible_text_entered: "Terms of use"
visible_text_entered: "Trademarks"
visible_text_entered: "Third Party Notices"
visible_text_entered: "Safety & eco"
visible_text_entered: "About our ads"
visible_text_entered: "© Microsoft 2026"
visible_text_exited: "Gallery"
visible_text_exited: "Previous"
visible_text_exited: "Next"
visible_text_exited: "College Football 27 | Official Reveal Trailer | EA SPORTS"
visible_text_exited: "Screenshots & Trailers 1 of 7."
visible_text_exited: "College Football 27 Mascot Mashup"
visible_text_exited: "Screenshots & Trailers 2 of 7."
visible_text_exited: "EA SPORTS™ College Football 27"
visible_text_exited: "Screenshots & Trailers 3 of 7."
visible_text_exited: "Screenshots & Trailers 4 of 7."
visible_text_exited: "Description"
visible_text_exited: "In EA SPORTS™ College Football 27, step into the modern era of college football where personal ambition meets program pride. Engineer your team with Dynasty Blueprint, take on new positions with deeper customization in Road to Glory, and pl"
visible_text_exited: "Show more"
visible_text_exited: "Play with"
visible_text_exited: "XBOX Series X|S"
visible_text_exited: "Capabilities"
visible_text_exited: "Xbox local co-op (2-4)"
visible_text_exited: "Online co-op (2-3)"
visible_text_exited: "Online multiplayer (2-6)"
visible_text_exited: "Xbox cross-platform multiplayer"
visible_text_exited: "4K Ultra HD"
visible_text_exited: "HDR10"
visible_text_exited: "Single player"
visible_text_exited: "Xbox cross-platform co-op"
visible_text_exited: "Ray Tracing"
visible_text_exited: "60 fps+"
visible_text_exited: "Optimized for Xbox Series X|S"
visible_text_exited: "Xbox achievements"
visible_text_exited: "Xbox presence"
visible_text_exited: "Xbox cloud saves"
visible_text_exited: "EA SPORTS™ College Football 27 Deluxe Edition Content"
visible_text_exited: "Add-ons included"
visible_text_exited: "Madden NFL 27 Deluxe Edition - M26 Pre-Order Content"
visible_text_exited: "EA SPORTS™ College Football 27 Deluxe Edition + Limited Time Bonus Pre-order Content"
visible_text_exited: "EA SPORTS™ College Football 27 Deluxe Edition Pre-order Content"
visible_text_exited: "EA SPORTS™ MVP Bundle Pre-order Content"
visible_text_exited: "Included in"
visible_text_exited: "EA SPORTS™ College Football 27 Deluxe Edition, $99.99"
visible_text_exited: "no caption available"
visible_text_exited: "EA SPORTS™ MVP Bundle (College Football 27 Deluxe Edition & Madden NFL 27 Deluxe Edition), $149.99"
visible_text_exited: "EA SPORTS™ College Football 27 MVP+ Membership Edition, View game"
visible_text_exited: "Need help? Let's chat"
