source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":7,"snapshot_id":"before-scroll","url":"https://example.test/page"}
after: {"document_revision":7,"snapshot_id":"after-scroll","url":"https://example.test/page"}
change_count: 2
totals: {"added":0,"changed":0,"changes":2,"removed":0,"semantic_changes":0,"viewport_text_changed":2}
emitted_counts: {"added":0,"changed":0,"changes":2,"removed":0,"viewport_text_changed":2}
identity: {"after":{"anchored_nodes":10,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":10,"path_collisions":0,"positional_nodes":0},"before":{"anchored_nodes":10,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":10,"path_collisions":0,"positional_nodes":0},"strategy":"test"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"repeated_group_members_condensed":0}
viewport_state: {"entered_nodes":1,"entered_text_total":1,"exited_nodes":1,"exited_text_total":1,"hit_testable_changed_nodes":2,"in_viewport_changed_nodes":2}
viewport_geometry: {"compared_nodes":10,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":8,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":8,"stationary_nodes":2}
visible_text_entered: "Published by"
visible_text_exited: "Overview"
