source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: no_dom_change
action_type: fill
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":563,"snapshot_id":"3ebd5b50-512e-4c4c-9401-e9a373ad31bb","url":"https://arxiv.org/search/"}
after: {"document_revision":563,"snapshot_id":"119ade06-08b9-4fde-8fae-c79a466f79ca","url":"https://arxiv.org/search/"}
change_count: 0
totals: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_changes":0,"viewport_text_changed":0}
emitted_counts: {"added":0,"changed":0,"changes":0,"removed":0,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":89,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":223,"path_collisions":0,"positional_nodes":134},"before":{"anchored_nodes":89,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":223,"path_collisions":0,"positional_nodes":134},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_semantic_entries_emitted"}
