source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4893,"snapshot_id":"68dce68f-0533-4af7-a101-f1a4171d06de","url":"https://github.com/python/cpython/blob/main/.github/workflows/reusable-docs.yml"}
after: {"document_revision":5049,"snapshot_id":"89a2c151-2a85-454b-a64e-751ecbd4bb4c","url":"https://github.com/python/cpython/blob/main/.github/workflows/build.yml"}
change_count: 4469
totals: {"added_nodes":2356,"added_text":296,"removed_nodes":2113,"removed_text":219}
emitted_counts: {"added_nodes":0,"added_text":296,"removed_nodes":0,"removed_text":219,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":690,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":2356,"path_collisions":0,"positional_nodes":1666},"before":{"anchored_nodes":652,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":2113,"path_collisions":0,"positional_nodes":1461},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/python/cpython/blob/main/.github/workflows/reusable-docs.yml","to":"https://github.com/python/cpython/blob/main/.github/workflows/build.yml"}
removed_node_count: 2113
added_node_count: 2356
text_removed: "/ reusable-docs.yml"
text_removed: "hugovk"
text_removed: "gh-151365 : Temporarily downgrade Git to prevent fatal error ( #155495 ) success"
text_removed: "gh-151365 : Temporarily downgrade Git to prevent fatal error ( #155495 )"
text_removed: "gh-151365"
text_removed: ": Temporarily downgrade Git to prevent fatal error ("
text_removed: "#155495"
text_removed: "success"
text_removed: "Commit 6d2b551"
text_removed: "6d2b551"
text_removed: "Aug 11, 2026"
text_removed: "166 lines (155 loc) · 6.22 KB · Code owner: @ezio-melotti, @hugovk, @AA-Turner, @webknjaz, @itamaro, and @JacobCoffee"
text_removed: "6.22 KB"
text_removed: "166 lines (155 loc) · 6.22 KB"
text_removed: "name: Reusable Docs on: workflow_call: workflow_dispatch: # Pushes to CPython branches seed the pip caches under the exact keys every # docs PR restores from. Without a branch-scoped copy, each PR saves a # duplicate into its own refs/pull/N/merge scope that nothing else can read. push: branches: - main - '3.*' paths: - 'Doc/pylock.toml' - 'Doc/requirements.txt' - '.github/workflows/reusable-docs.yml' permissions: contents: read concurrency: group: ${{ github.workflow }}-${{ github.head_ref || g"
text_removed: "1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152"
text_removed: "142"
text_removed: "143"
text_removed: "144"
text_removed: "145"
text_removed: "146"
text_removed: "147"
text_removed: "148"
text_removed: "149"
text_removed: "150"
text_removed: "151"
text_removed: "152"
text_removed: "153"
text_removed: "154"
text_removed: "155"
text_removed: "156"
text_removed: "157"
text_removed: "158"
text_removed: "159"
text_removed: "160"
text_removed: "161"
text_removed: "162"
text_removed: "163"
text_removed: "164"
text_removed: "165"
text_removed: "166"
text_removed: "name : Reusable Docs on : workflow_call : workflow_dispatch : # Pushes to CPython branches seed the pip caches under the exact keys every # docs PR restores from. Without a branch-scoped copy, each PR saves a # duplicate into its own refs/pull/N/merge scope that nothing else can read. push : branches : - main - ' 3.* ' paths : - ' Doc/pylock.toml ' - ' Doc/requirements.txt ' - ' .github/workflows/reusable-docs.yml ' permissions : contents : read concurrency : group : ${{ github.workflow }}-${{ g"
text_removed: "name : Reusable Docs"
text_removed: "Reusable Docs"
text_removed: "workflow_call :"
text_removed: "workflow_call"
text_removed: "# Pushes to CPython branches seed the pip caches under the exact keys every"
text_removed: "Pushes to CPython branches seed the pip caches under the exact keys every"
text_removed: "# docs PR restores from. Without a branch-scoped copy, each PR saves a"
text_removed: "docs PR restores from. Without a branch-scoped copy, each PR saves a"
text_removed: "# duplicate into its own refs/pull/N/merge scope that nothing else can read."
text_removed: "duplicate into its own refs/pull/N/merge scope that nothing else can read."
text_removed: "- main"
text_removed: "paths :"
text_removed: "paths"
text_removed: "- ' Doc/pylock.toml '"
text_removed: "Doc/pylock.toml"
text_removed: "- ' Doc/requirements.txt '"
text_removed: "Doc/requirements.txt"
text_removed: "- ' .github/workflows/reusable-docs.yml '"
text_removed: ".github/workflows/reusable-docs.yml"
text_removed: "group : ${{ github.workflow }}-${{ github.head_ref || github.run_id }}"
text_removed: "${{ github.workflow }}-${{ github.head_ref || github.run_id }}"
text_removed: "build-doc :"
text_removed: "build-doc"
text_removed: "name : ' Docs '"
text_removed: "runs-on : ubuntu-latest"
text_removed: "ubuntu-latest"
text_removed: "branch_base : ' origin/${{ github.event.pull_request.base.ref }} '"
text_removed: "branch_base"
text_removed: "origin/${{ github.event.pull_request.base.ref }}"
text_removed: "branch_pr : ' origin/${{ github.event.pull_request.head.ref }} '"
text_removed: "branch_pr"
text_removed: "origin/${{ github.event.pull_request.head.ref }}"
text_removed: "commits : ${{ github.event.pull_request.commits }}"
text_removed: "commits"
text_removed: "${{ github.event.pull_request.commits }}"
text_removed: "refspec_base : ' +${{ github.event.pull_request.base.sha }}:remotes/origin/${{ github.event.pull_request.base.ref }} '"
text_removed: "refspec_base"
text_removed: "+${{ github.event.pull_request.base.sha }}:remotes/origin/${{ github.event.pull_request.base.ref }}"
text_removed: "refspec_pr : ' +${{ github.event.pull_request.head.sha }}:remotes/origin/${{ github.event.pull_request.head.ref }} '"
text_removed: "refspec_pr"
text_removed: "+${{ github.event.pull_request.head.sha }}:remotes/origin/${{ github.event.pull_request.head.ref }}"
text_removed: "- name : ' Check out latest PR branch commit '"
text_removed: "Check out latest PR branch commit"
text_removed: "uses : actions/checkout@9c091bb21b7c1c1d1991bb908d89e4e9dddfe3e0 # v7.0.0"
text_removed: "ref : >-"
text_removed: "ref"
text_removed: "&& github.event.pull_request.head.sha"
text_removed: "- name : ' Downgrade Git '"
text_removed: "Downgrade Git"
text_removed: "# Temporarily downgrade to 2.43 until 2.55 is in the runner image,"
text_removed: "Temporarily downgrade to 2.43 until 2.55 is in the runner image,"
text_removed: "# to avoid \"fatal: shallow file has changed since we read it\" bug."
text_removed: "to avoid \"fatal: shallow file has changed since we read it\" bug."
text_removed: "# See https://github.com/python/cpython/issues/151365."
text_removed: "See https://github.com/python/cpython/issues/151365."
text_removed: "if : github.event_name == 'pull_request'"
text_removed: "sudo apt-get install -y --allow-downgrades 'git=1:2.43.*' 'git-man=1:2.43.*'"
text_removed: "git --version"
text_removed: "# Adapted from https://github.com/actions/checkout/issues/520#issuecomment-1167205721"
text_removed: "Adapted from https://github.com/actions/checkout/issues/520#issuecomment-1167205721"
text_removed: "- name : ' Fetch commits to get branch diff '"
text_removed: "Fetch commits to get branch diff"
