source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4897,"snapshot_id":"7a619941-7326-4c29-90a5-69cf9d4a34f8","url":"https://github.com/python/cpython/blob/main/.github/workflows/reusable-docs.yml"}
after: {"document_revision":5299,"snapshot_id":"998845e0-7569-4bbd-9b01-ab26a051ab77","url":"https://github.com/python/cpython/blob/main/.github/workflows/build.yml"}
change_count: 4696
totals: {"added_nodes":2584,"added_text":336,"removed_nodes":2112,"removed_text":193}
emitted_counts: {"added_nodes":0,"added_text":336,"removed_nodes":0,"removed_text":193,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":763,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":2584,"path_collisions":0,"positional_nodes":1821},"before":{"anchored_nodes":642,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":2112,"path_collisions":0,"positional_nodes":1470},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/python/cpython/blob/main/.github/workflows/reusable-docs.yml","to":"https://github.com/python/cpython/blob/main/.github/workflows/build.yml"}
removed_node_count: 2112
added_node_count: 2584
text_removed: "/ reusable-docs.yml"
text_removed: "hugovk"
text_removed: "gh-151365 : Temporarily downgrade Git to prevent fatal error ( #155495 ) success"
text_removed: "gh-151365 : Temporarily downgrade Git to prevent fatal error ( #155495 )"
text_removed: "gh-151365"
text_removed: ": Temporarily downgrade Git to prevent fatal error ("
text_removed: "#155495"
text_removed: "success"
text_removed: "Commit 6d2b551"
text_removed: "6d2b551"
text_removed: "Aug 11, 2026"
text_removed: "166 lines (155 loc) · 6.22 KB · Code owner: @ezio-melotti, @hugovk, @AA-Turner, @webknjaz, @itamaro, and @JacobCoffee"
text_removed: "6.22 KB"
text_removed: "166 lines (155 loc) · 6.22 KB"
text_removed: "name: Reusable Docs on: workflow_call: workflow_dispatch: # Pushes to CPython branches seed the pip caches under the exact keys every # docs PR restores from. Without a branch-scoped copy, each PR saves a # duplicate into its own refs/pull/N/merge scope that nothing else can read. push: branches: - main - '3.*' paths: - 'Doc/pylock.toml' - 'Doc/requirements.txt' - '.github/workflows/reusable-docs.yml' permissions: contents: read concurrency: group: ${{ github.workflow }}-${{ github.head_ref || g"
text_removed: "name : Reusable Docs on : workflow_call : workflow_dispatch : # Pushes to CPython branches seed the pip caches under the exact keys every # docs PR restores from. Without a branch-scoped copy, each PR saves a # duplicate into its own refs/pull/N/merge scope that nothing else can read. push : branches : - main - ' 3.* ' paths : - ' Doc/pylock.toml ' - ' Doc/requirements.txt ' - ' .github/workflows/reusable-docs.yml ' permissions : contents : read concurrency : group : ${{ github.workflow }}-${{ g"
text_removed: "name : Reusable Docs"
text_removed: "Reusable Docs"
text_removed: "workflow_call :"
text_removed: "workflow_call"
text_removed: "# Pushes to CPython branches seed the pip caches under the exact keys every"
text_removed: "Pushes to CPython branches seed the pip caches under the exact keys every"
text_removed: "# docs PR restores from. Without a branch-scoped copy, each PR saves a"
text_removed: "docs PR restores from. Without a branch-scoped copy, each PR saves a"
text_removed: "# duplicate into its own refs/pull/N/merge scope that nothing else can read."
text_removed: "duplicate into its own refs/pull/N/merge scope that nothing else can read."
text_removed: "- main"
text_removed: "paths :"
text_removed: "paths"
text_removed: "- ' Doc/pylock.toml '"
text_removed: "Doc/pylock.toml"
text_removed: "- ' Doc/requirements.txt '"
text_removed: "Doc/requirements.txt"
text_removed: "- ' .github/workflows/reusable-docs.yml '"
text_removed: ".github/workflows/reusable-docs.yml"
text_removed: "group : ${{ github.workflow }}-${{ github.head_ref || github.run_id }}"
text_removed: "${{ github.workflow }}-${{ github.head_ref || github.run_id }}"
text_removed: "build-doc :"
text_removed: "build-doc"
text_removed: "name : ' Docs '"
text_removed: "runs-on : ubuntu-latest"
text_removed: "ubuntu-latest"
text_removed: "branch_base : ' origin/${{ github.event.pull_request.base.ref }} '"
text_removed: "branch_base"
text_removed: "origin/${{ github.event.pull_request.base.ref }}"
text_removed: "branch_pr : ' origin/${{ github.event.pull_request.head.ref }} '"
text_removed: "branch_pr"
text_removed: "origin/${{ github.event.pull_request.head.ref }}"
text_removed: "commits : ${{ github.event.pull_request.commits }}"
text_removed: "commits"
text_removed: "${{ github.event.pull_request.commits }}"
text_removed: "refspec_base : ' +${{ github.event.pull_request.base.sha }}:remotes/origin/${{ github.event.pull_request.base.ref }} '"
text_removed: "refspec_base"
text_removed: "+${{ github.event.pull_request.base.sha }}:remotes/origin/${{ github.event.pull_request.base.ref }}"
text_removed: "refspec_pr : ' +${{ github.event.pull_request.head.sha }}:remotes/origin/${{ github.event.pull_request.head.ref }} '"
text_removed: "refspec_pr"
text_removed: "+${{ github.event.pull_request.head.sha }}:remotes/origin/${{ github.event.pull_request.head.ref }}"
text_removed: "- name : ' Check out latest PR branch commit '"
text_removed: "Check out latest PR branch commit"
text_removed: "uses : actions/checkout@9c091bb21b7c1c1d1991bb908d89e4e9dddfe3e0 # v7.0.0"
text_removed: "ref : >-"
text_removed: "ref"
text_removed: "&& github.event.pull_request.head.sha"
text_removed: "- name : ' Downgrade Git '"
text_removed: "Downgrade Git"
text_removed: "# Temporarily downgrade to 2.43 until 2.55 is in the runner image,"
text_removed: "Temporarily downgrade to 2.43 until 2.55 is in the runner image,"
text_removed: "# to avoid \"fatal: shallow file has changed since we read it\" bug."
text_removed: "to avoid \"fatal: shallow file has changed since we read it\" bug."
text_removed: "# See https://github.com/python/cpython/issues/151365."
text_removed: "See https://github.com/python/cpython/issues/151365."
text_removed: "if : github.event_name == 'pull_request'"
text_removed: "sudo apt-get install -y --allow-downgrades 'git=1:2.43.*' 'git-man=1:2.43.*'"
text_removed: "git --version"
text_removed: "# Adapted from https://github.com/actions/checkout/issues/520#issuecomment-1167205721"
text_removed: "Adapted from https://github.com/actions/checkout/issues/520#issuecomment-1167205721"
text_removed: "- name : ' Fetch commits to get branch diff '"
text_removed: "Fetch commits to get branch diff"
text_removed: "# Fetch enough history to find a common ancestor commit (aka merge-base):"
text_removed: "git fetch origin \"${refspec_pr}\" --depth=$(( commits + 1 )) \\"
text_removed: "--no-tags --prune --no-recurse-submodules"
text_removed: "# This should get the oldest commit in the local fetched history (which may not be the commit the PR branched from):"
text_removed: "COMMON_ANCESTOR=$( git rev-list --first-parent --max-parents=0 --max-count=1 \"${branch_pr}\" )"
text_removed: "DATE=$( git log --date=iso8601 --format=%cd \"${COMMON_ANCESTOR}\" )"
text_removed: "# Get all commits since that commit date from the base branch (eg: master or main):"
text_removed: "git fetch origin \"${refspec_base}\" --shallow-since=\"${DATE}\" \\"
text_removed: "- name : ' Set up Python '"
text_removed: "Set up Python"
text_removed: "uses : actions/setup-python@a309ff8b426b58ec0e2a45f0f869d46889d02405 # v6.2.0"
text_removed: "python-version : ' 3 '"
text_removed: "cache : ' pip '"
text_removed: "cache"
text_removed: "pip"
text_removed: "cache-dependency-path : ' Doc/pylock.toml '"
text_removed: "cache-dependency-path"
text_removed: "- name : ' Install build dependencies '"
text_removed: "Install build dependencies"
