source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":8409,"snapshot_id":"47b33f98-ebfc-4218-8d87-a16e1d262b1e","url":"https://en.wikipedia.org/wiki/Apollo_11"}
after: {"document_revision":8409,"snapshot_id":"0b02db78-85d1-4828-8f56-55279384679f","url":"https://en.wikipedia.org/wiki/Apollo_11"}
change_count: 120
totals: {"added":0,"changed":1,"changes":120,"removed":0,"semantic_changes":1,"viewport_text_changed":119}
emitted_counts: {"added":0,"changed":1,"changes":120,"removed":0,"viewport_text_changed":119}
identity: {"after":{"anchored_nodes":1715,"duplicate_anchor_bases":23,"duplicate_anchor_nodes":57,"nodes":5000,"path_collisions":0,"positional_nodes":3285},"before":{"anchored_nodes":1715,"duplicate_anchor_bases":23,"duplicate_anchor_nodes":57,"nodes":5000,"path_collisions":0,"positional_nodes":3285},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":1,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_semantic_entries_emitted"}
node_changed: path="html[1]/body[1]/div[2]/div[1]/div[2]/main{contents}[1]/div[3]/div[2]/div[1]/section{mission}[1]/section{lunar-surface-operat}[1]/p{they-deployed-the-wh}[1]/a{little-west-crater}[1]" field=selectedAttributes change={"after":[{"name":"href","value":"https://en.wikipedia.org/wiki/Little_West_(lunar_crater)"},{"name":"title","value":""}],"before":[{"name":"href","value":"https://en.wikipedia.org/wiki/Little_West_(lunar_crater)"},{"name":"title","value":"Little West (lunar crater)"}]}
viewport_state: {"entered_nodes":37,"entered_text_total":26,"exited_nodes":315,"exited_text_total":93,"hit_testable_changed_nodes":178,"in_viewport_changed_nodes":426}
viewport_geometry: {"compared_nodes":5000,"dimension_changed_nodes":5,"dominant_shift":{"delta_x":0.0,"delta_y":-17491.0,"matched_nodes":4843,"share_of_shifted_nodes_percent":96.86},"movement_clusters_total":2,"per_node_geometry_emitted":false,"shifted_nodes":5000,"stationary_nodes":0}
visible_text_entered: "Mission"
visible_text_entered: "Hello, Neil and Buzz. I'm talking to you by telephone from the Oval Room at the White House. And this certainly has to be the most historic telephone call ever made from the White House. I just can't tell you how proud we all are of what yo"
visible_text_entered: "Thank you, Mr. President. It's a great honor and privilege for us to be here, representing not only the United States, but men of peace of all nations, and with interest and a curiosity, and men with a vision for the future. It's an honor f"
visible_text_entered: "Armstrong:"
visible_text_entered: "Thank you very much, and I look forward, all of us look forward, to seeing you on the Hornet on Thursday."
visible_text_entered: "Nixon:"
visible_text_entered: "[156]"
visible_text_entered: "[157]"
visible_text_entered: "EASEP"
visible_text_entered: "moonquakes"
visible_text_entered: "retroreflector"
visible_text_entered: "lunar laser ranging experiment"
visible_text_entered: "[158]"
visible_text_entered: "m)"
visible_text_entered: "Little West Crater"
visible_text_entered: "core samples"
visible_text_entered: "6 inches (15"
visible_text_entered: "cm)"
visible_text_entered: "[159]"
visible_text_entered: "6 kilograms (13"
visible_text_entered: "lb)"
visible_text_entered: "basalt"
visible_text_entered: "breccia"
visible_text_entered: "[160]"
visible_text_entered: "armalcolite"
visible_text_entered: "plaque"
visible_text_exited: "Site"
visible_text_exited: "Jump to content"
visible_text_exited: "Main menu"
visible_text_exited: "Wikipedia The Free Encyclopedia"
visible_text_exited: "Wikipedia"
visible_text_exited: "The Free Encyclopedia"
visible_text_exited: "Search Wikipedia"
visible_text_exited: "Search"
visible_text_exited: "Personal tools"
visible_text_exited: "Appearance"
visible_text_exited: "Donate"
visible_text_exited: "Create account"
visible_text_exited: "Log in"
visible_text_exited: "Toggle Personnel subsection"
visible_text_exited: "Toggle Preparations subsection"
visible_text_exited: "Toggle Mission subsection"
visible_text_exited: "Toggle Celebrations subsection"
visible_text_exited: "Toggle Legacy subsection"
visible_text_exited: "Toggle References subsection"
visible_text_exited: "Toggle External links subsection"
visible_text_exited: "Contents"
visible_text_exited: "Apollo 11"
visible_text_exited: "104 languages"
visible_text_exited: "Namespaces"
visible_text_exited: "Article"
visible_text_exited: "Talk"
visible_text_exited: "Views"
visible_text_exited: "Read"
visible_text_exited: "View source"
visible_text_exited: "View history"
visible_text_exited: "Page tools"
visible_text_exited: "Tools"
visible_text_exited: "Featured article"
visible_text_exited: "Page semi-protected"
visible_text_exited: "Listen to this article"
visible_text_exited: "From Wikipedia, the free encyclopedia"
visible_text_exited: "Circular insignia: eagle with wings outstretched holds olive branch on Moon with Earth in background, in blue and gold border."
visible_text_exited: "\"First Moon landing\" and \"The Moon landing\" redirect here. For earlier uncrewed Moon landings, see ."
visible_text_exited: "Moon landing"
visible_text_exited: "This article is about the 1969 crewed lunar mission. For other uses, see ."
visible_text_exited: "Apollo 11 (disambiguation)"
visible_text_exited: "Buzz Aldrin on the Moon in a photograph taken by Neil Armstrong, who can be seen in the visor reflection along with Earth, the Lunar Module Eagle, and the U.S. flag[1]"
visible_text_exited: "on the in a photograph taken by , who can be seen in the visor reflection along with Earth, the , and the"
visible_text_exited: "Buzz Aldrin"
visible_text_exited: "Moon"
visible_text_exited: "Neil Armstrong"
visible_text_exited: "Lunar Module"
visible_text_exited: "Eagle"
visible_text_exited: "U.S. flag"
visible_text_exited: "[1]"
visible_text_exited: "1"
visible_text_exited: "["
visible_text_exited: "]"
visible_text_exited: "Mission type"
visible_text_exited: "Crewed lunar landing ( )"
visible_text_exited: "G"
